 ++++++++++++++++++++++++++++++++++++++++ 
 Simulation Start 
 ++++++++++++++++++++++++++++++++++++++++ 

@46000: Halted 
@47000: Invalid Data 
@48000: Invalid Data 
@49000: Invalid Data 
@50000: Invalid Data 
@51000: 
		uP.v_0.x: 257.003906	uP.v_0.y: 139.613281	uP.v_1.x: 256.552734	uP.v_1.y: 140.348633	
		uP.v_2.x: 257.132812	uP.v_2.y: 139.108398	
		box.ll.x:256.500000	box.ll.y:139.000000	box.ur.x:257.000000	box.ur.y:140.250000	
@52000: Halted 
@53000: Halted 
@54000: Halted 
@55000: Halted 
@56000: Halted 
@57000: Halted 
@58000: Halted 
@59000: Halted 
@60000: Halted 
@61000: Halted 
@62000: Halted 
@63000: Halted 
@64000: Halted 
@65000: Halted 
@66000: Halted 
@67000: Halted 
@68000: Halted 
@69000: Halted 
@70000: Halted 
@71000: Halted 
@72000: Halted 
@73000: Halted 
@74000: Halted 
@75000: Halted 
@76000: Halted 
@77000: Halted 
@78000: Halted 
@79000: Halted 
@80000: Halted 
@81000: Halted 
@82000: Halted 
@83000: Halted 
@84000: Halted 
@85000: Halted 
@86000: Halted 
@87000: Halted 
@88000: Halted 
@89000: Halted 
@90000: Halted 
@91000: Halted 
@92000: Halted 
@93000: Halted 
@94000: Halted 
@95000: Halted 
@96000: Halted 
@97000: Halted 
@98000: Halted 
@99000: Halted 
@100000: Halted 
@101000: Halted 
@102000: Halted 
@103000: Halted 
@104000: Halted 
@105000: Halted 
@106000: Halted 
@107000: Halted 
@108000: Halted 
@109000: Halted 
@110000: Halted 
@111000: Halted 
@112000: Halted 
@113000: Halted 
@114000: Halted 
@115000: Halted 
@116000: Halted 
@117000: Halted 
@118000: Halted 
@119000: Halted 
@120000: Halted 
@121000: Halted 
@122000: Halted 
@123000: Halted 
@124000: Halted 
@125000: Halted 
@126000: Halted 
@127000: Halted 
@128000: Halted 
@129000: Halted 
@130000: Halted 
@131000: Halted 
@132000: Halted 
@133000: Halted 
@134000: Halted 
@135000: Halted 
@136000: Halted 
@137000: Halted 
@138000: Halted 
@139000: Halted 
@140000: Halted 
@141000: Halted 
@142000: Halted 
@143000: Halted 
@144000: Halted 
@145000: Halted 
@146000: Halted 
@147000: Halted 
@148000: Halted 
@149000: Halted 
@150000: Halted 
@151000: Halted 
@152000: Halted 
@153000: Halted 
@154000: Halted 
@155000: Halted 
@156000: Halted 
@157000: Halted 
@158000: Halted 
@159000: Halted 
@160000: Halted 
@161000: Halted 
@162000: Halted 
@163000: Halted 
@164000: Halted 
@165000: Halted 
@166000: Halted 
@167000: Halted 
@168000: Halted 
@169000: Halted 
@170000: Halted 
@171000: Halted 
@172000: Halted 
@173000: Halted 
@174000: Halted 
@175000: Halted 
@176000: Halted 
@177000: Halted 
@178000: Halted 
@179000: Halted 
@180000: Halted 
@181000: Halted 
@182000: Halted 
@183000: Halted 
@184000: Halted 
@185000: Halted 
@186000: Halted 
@187000: Halted 
@188000: Halted 
@189000: Halted 
@190000: Halted 
@191000: Halted 
@192000: Halted 
@193000: Halted 
@194000: Halted 
@195000: Halted 
@196000: Halted 
@197000: Halted 
@198000: Halted 
@199000: Halted 
@200000: Halted 
